car_name,model,Mileage,Year,Condition,Price
Lexus,RX,203162.0,2010,Foreign Used,7615000
Lexus,RX,109763.4,2013,Foreign Used,3515000
Mercedes-Benz,ML,243717.0,2012,Foreign Used,4215000
Toyota,RAV,83554.0,2013,Foreign Used,4865000
Toyota,Corolla,63380.0,2016,Foreign Used,8815000
Hyundai,Santa,146372.0,2013,Foreign Used,4865000
Lexus,ES,98219.0,2013,Foreign Used,2815000
Toyota,Highlander,48415.0,2016,Foreign Used,15015000
Mercedes-Benz,C,91406.0,2014,Foreign Used,25015000
Mercedes-Benz,C,48013.0,2015,Foreign Used,3515000
Toyota,Camry,72283.0,2012,Foreign Used,5815000
